2020-10-30 23:01:13 INFO     App is Starting!!...
2020-10-30 23:06:46 INFO     {'Movie_Title109': 'Lawrence of Arabia', 'Year_Released109': '1962', 'Rating109': '8.2', 'Director109': 'David Lean', 'StoryLine109': 'Due to his knowledge of the native Bedouin tribes, British Lieutenant T.E. Lawrence is sent to Arabia to find Prince Faisal and serve as a liaison between the Arabs and the British in their fight against the Turks. With the aid of native Sherif Ali, Lawrence rebels against the orders of his superior officer and strikes out on a daring camel journey across the harsh desert to attack a well-guarded Turkish port.', 'Genre109': ' Adventure| Biography| Drama| History| War', 'BoxOfficeGross109': '$45,715,557'}
2020-10-30 23:06:46 INFO     Movie being scrapped::
2020-10-30 23:06:46 INFO     Amélie
2020-10-30 23:06:47 INFO     {'Movie_Title110': 'Amélie', 'Year_Released110': '2001', 'Rating110': '8.2', 'Director110': 'Jean-Pierre Jeunet', 'StoryLine110': 'Amélie is a story about a girl named Amélie whose childhood was suppressed by her Father\'s mistaken concerns of a heart defect. With these concerns Amélie gets hardly any real life contact with other people. This leads Amélie to resort to her own fantastical world and dreams of love and beauty. She later on becomes a young woman and moves to the central part of Paris as a waitress. After finding a lost treasure belonging to the former occupant of her apartment, she decides to return it to him. After seeing his reaction and his new found perspective - she decides to devote her life to the people around her. Such as, her father who is obsessed with his garden-gnome, a failed writer, a hypochondriac, a man who stalks his ex girlfriends, the "ghost", a suppressed young soul, the love of her life and a man whose bones are as brittle as glass. But after consuming herself with these escapades - she finds out that she is disregarding her own life and damaging her quest for love. Amélie then ...', 'Genre110': ' Comedy| Romance', 'BoxOfficeGross110': '$173,924,742'}
2020-10-30 23:06:47 INFO     Movie being scrapped::
2020-10-30 23:06:47 INFO     Toy Story 3
2020-10-30 23:06:49 INFO     {'Movie_Title111': 'Toy Story 3', 'Year_Released111': '2010', 'Rating111': '8.2', 'Director111': 'Lee Unkrich', 'StoryLine111': "Woody, Buzz and the whole gang are back. As their owner Andy prepares to depart for college, his loyal toys find themselves in daycare where untamed tots with their sticky little fingers do not play nice. So, it's all for one and one for all as they join Barbie's counterpart Ken, a thespian hedgehog named Mr. Pricklepants and a pink, strawberry-scented teddy bear called Lots-o'-Huggin' Bear to plan their great escape.", 'Genre111': ' Animation| Adventure| Comedy| Family| Fantasy', 'BoxOfficeGross111': '$1,066,969,703'}
2020-10-30 23:06:49 INFO     Movie being scrapped::
2020-10-30 23:06:49 INFO     The Sting
2020-10-30 23:06:50 INFO     {'Movie_Title112': 'The Sting', 'Year_Released112': '1973', 'Rating112': '8.2', 'Director112': 'George Roy Hill', 'StoryLine112': 'Johnny Hooker, a small time grifter, unknowingly steals from Doyle Lonnegan, a big time crime boss, when he pulls a standard street con. Lonnegan demands satisfaction for the insult. After his partner, Luther, is killed, Hooker flees, and seeks the help of Henry Gondorff, one of Luther\'s contacts, who is a master of the long con. Hooker wants to use Gondorff\'s expertise to take Lonnegan for an enormous sum of money to even the score, since he admits he "doesn\'t know enough about killing to kill him." They devise a complicated scheme and amass a talented group of other con artists who want their share of the reparations. The stakes are high in this game, and our heroes must not only deal with Lonnegan\'s murderous tendencies, but also other side players who want a piece of the action. To win, Hooker and Gondorff will need all their skills...and a fair amount of confidence.', 'Genre112': ' Comedy| Crime| Drama', 'BoxOfficeGross112': '$156,000,000'}
2020-10-30 23:06:50 INFO     Movie being scrapped::
2020-10-30 23:06:50 INFO     Metropolis
2020-10-30 23:06:52 INFO     {'Movie_Title113': 'Metropolis', 'Year_Released113': '1927', 'Rating113': '8.2', 'Director113': 'Fritz Lang', 'StoryLine113': 'Sometime in the future, the city of Metropolis is home to a Utopian society where its wealthy residents live a carefree life. One of those is Freder Fredersen. One day, he spots a beautiful woman with a group of children, she and the children quickly disappear. Trying to follow her, he is horrified to find an underground world of workers who apparently run the machinery that keeps the Utopian world above ground functioning. One of the few people above ground who knows about the world below is Freder\'s father, John Fredersen, who is the founder and master of Metropolis. Freder learns that the woman is called Maria, who espouses the need to join the "hands" - the workers - to the "head" - those in power above - by a mediator who will act as the "heart". Freder wants to help the plight of the workers in their struggle for a better life. But when John learns of what Maria is advocating and that Freder has joined their cause, with the assistance of an old colleague. an inventor called ...', 'Genre113': ' Drama| Sci-Fi', 'BoxOfficeGross113': '$1,349,711'}
2020-10-30 23:06:52 INFO     Movie being scrapped::
2020-10-30 23:06:52 INFO     Jodaeiye Nader az Simin
2020-10-30 23:06:54 INFO     {'Movie_Title114': 'Jodaeiye Nader az Simin', 'Year_Released114': '2011', 'Rating114': '8.2', 'Director114': 'Asghar Farhadi', 'StoryLine114': 'Nader (Payman Maadi) and Simin (Leila Hatami) argue about living abroad. Simin prefers to live abroad to provide better opportunities for their only daughter, Termeh. However, Nader refuses to go because he thinks he must stay in Iran and take care of his father (Ali-Asghar Shahbazi), who suffers from Alzheimers. However, Simin is determined to get a divorce and leave the country with her daughter.', 'Genre114': ' Drama| Thriller', 'BoxOfficeGross114': '$22,926,076'}
2020-10-30 23:06:54 INFO     Movie being scrapped::
2020-10-30 23:06:54 INFO     Incendies
2020-10-30 23:06:55 INFO     {'Movie_Title115': 'Incendies', 'Year_Released115': '2010', 'Rating115': '8.2', 'Director115': 'Denis Villeneuve', 'StoryLine115': "A mother's last wishes send twins Jeanne and Simon on a journey to the Middle East in search of their tangled roots. Adapted from Wajdi Mouawad's acclaimed play, Incendies tells the powerful and moving tale of two young adults' voyage to the core of deep-rooted hatred, never-ending wars and enduring love.", 'Genre115': ' Drama| Mystery| War', 'BoxOfficeGross115': '$7,099,598'}
2020-10-30 23:06:55 INFO     Movie being scrapped::
2020-10-30 23:06:55 INFO     Per qualche dollaro in più
2020-10-30 23:06:57 INFO     {'Movie_Title116': 'Per qualche dollaro in più', 'Year_Released116': '1965', 'Rating116': '8.2', 'Director116': 'Sergio Leone', 'StoryLine116': 'Manco (Clint Eastwood) is a bounty killer chasing El Indio (Gian Maria Volontè) and his gang. During his hunting, he meets Colonel Douglas Mortimer (Lee Van Cleef), another bounty killer, and they decide to make a partnership, chase the bad guys together and split the reward. During their enterprise, there will be lots of bullets and funny situations. In the end, one of the bounty hunters shows the real intention of his hunting.', 'Genre116': ' Western', 'BoxOfficeGross116': '$15,000,000'}
2020-10-30 23:06:57 INFO     Movie being scrapped::
2020-10-30 23:06:57 INFO     Idi i smotri
2020-10-30 23:06:59 INFO     {'Movie_Title117': 'Idi i smotri', 'Year_Released117': '1985', 'Rating117': '8.2', 'Director117': 'Elem Klimov', 'StoryLine117': 'The feature film directed by Elem Klimov, shot in the genre of military drama. The action takes place on the territory of Belarus in 1943. In the center of the story is a Belarusian boy, who witnesses the horrors of the Nazi punitive action, turning from a cheerful teenager into a gray-haired old man for two days.', 'Genre117': ' Drama| Thriller| War', 'BoxOfficeGross117': '$168,817'}
2020-10-30 23:06:59 INFO     Movie being scrapped::
2020-10-30 23:06:59 INFO     The Apartment
2020-10-30 23:07:00 INFO     {'Movie_Title118': 'The Apartment', 'Year_Released118': '1960', 'Rating118': '8.2', 'Director118': 'Billy Wilder', 'StoryLine118': "As of November 1, 1959, mild mannered C.C. Baxter has been working at Consolidated Life, an insurance company, for close to four years, and is one of close to thirty-two thousand employees located in their Manhattan head office. To distinguish himself from all the other lowly cogs in the company in the hopes of moving up the corporate ladder, he often works late, but only because he can't get into his apartment, located off of Central Park West, since he has provided it to a handful of company executives - Mssrs. Dobisch, Kirkeby, Vanderhoff and Eichelberger - on a rotating basis for their extramarital liaisons in return for a good word to the personnel director, Jeff D. Sheldrake. When Baxter is called into Sheldrake's office for the first time, he learns that it isn't just to be promoted as he expects, but also to add married Sheldrake to the list to who he will lend his apartment. Dobisch, Kirkeby, Vanderhoff and Eichelberger are now feeling neglected as Baxter no longer needs ...", 'Genre118': ' Comedy| Drama| Romance', 'BoxOfficeGross118': '$178,003'}
2020-10-30 23:07:00 INFO     Movie being scrapped::
2020-10-30 23:07:00 INFO     Double Indemnity
2020-10-30 23:07:02 INFO     {'Movie_Title119': 'Double Indemnity', 'Year_Released119': '1944', 'Rating119': '8.2', 'Director119': 'Billy Wilder', 'StoryLine119': "In 1938, Walter Neff, an experienced salesman of the Pacific All Risk Insurance Co., meets the seductive wife of one of his clients, Phyllis Dietrichson, and they have an affair. Phyllis proposes to kill her husband to receive the proceeds of an accident insurance policy and Walter devises a scheme to receive twice the amount based on a double indemnity clause. When Mr. Dietrichson is found dead on a train track, the police accept the determination of accidental death. However, the insurance analyst and Walter's best friend Barton Keyes does not buy the story and suspects that Phyllis has murdered her husband with the help of another man.", 'Genre119': ' Crime| Drama| Film-Noir| Mystery| Thriller', 'BoxOfficeGross119': '$13,886'}
2020-10-30 23:07:02 INFO     Movie being scrapped::
2020-10-30 23:07:02 INFO     To Kill a Mockingbird
2020-10-30 23:07:04 INFO     {'Movie_Title120': 'To Kill a Mockingbird', 'Year_Released120': '1962', 'Rating120': '8.2', 'Director120': 'Robert Mulligan', 'StoryLine120': 'Small-town Alabama, 1932. Atticus Finch (played by Gregory Peck) is a lawyer and a widower. He has two young children, Jem and Scout. Atticus Finch is currently defending Tom Robinson, a black man accused of raping a white woman. Meanwhile, Jem and Scout are intrigued by their neighbours, the Radleys, and the mysterious, seldom-seen Boo Radley in particular.', 'Genre120': ' Crime| Drama', 'BoxOfficeGross120': '$599,146'}
2020-10-30 23:07:04 INFO     Movie being scrapped::
2020-10-30 23:07:04 INFO     Up
2020-10-30 23:07:06 INFO     {'Movie_Title121': 'Up', 'Year_Released121': '2009', 'Rating121': '8.2', 'Director121': 'Pete Docter', 'StoryLine121': 'As a boy, Carl Fredricksen wanted to explore South America and find the forbidden Paradise Falls. About 64 years later he gets to begin his journey along with Boy Scout Russell by lifting his house with thousands of balloons. On their journey, they make many new friends including a talking dog, and figure out that someone has evil plans. Carl soon realizes that this evildoer is his childhood idol.', 'Genre121': ' Animation| Adventure| Comedy| Family', 'BoxOfficeGross121': '$735,099,102'}
2020-10-30 23:07:06 INFO     Movie being scrapped::
2020-10-30 23:07:06 INFO     Indiana Jones and the Last Crusade
2020-10-30 23:07:07 INFO     {'Movie_Title122': 'Indiana Jones and the Last Crusade', 'Year_Released122': '1989', 'Rating122': '8.2', 'Director122': 'Steven Spielberg', 'StoryLine122': 'An art collector appeals to Indiana Jones to embark on a search for the Holy Grail. He learns that another archaeologist has disappeared while searching for the precious goblet, and the missing man is his own father, Dr. Henry Jones. The artifact is much harder to find than they expected, and its powers are too much for those impure of heart.', 'Genre122': ' Action| Adventure', 'BoxOfficeGross122': '$474,310,887'}
2020-10-30 23:07:07 INFO     Movie being scrapped::
2020-10-30 23:07:07 INFO     L.A. Confidential
2020-10-30 23:07:09 INFO     {'Movie_Title123': 'L.A. Confidential', 'Year_Released123': '1997', 'Rating123': '8.2', 'Director123': 'Curtis Hanson', 'StoryLine123': "1950's Los Angeles is the seedy backdrop for this intricate noir-ish tale of police corruption and Hollywood sleaze. Three very different cops are all after the truth, each in their own style: Ed Exley, the golden boy of the police force, willing to do almost anything to get ahead, except sell out; Bud White, ready to break the rules to seek justice, but barely able to keep his raging violence under control; and Jack Vincennes, always looking for celebrity and a quick buck until his conscience drives him to join Exley and White down the one-way path to find the truth behind the dark world of L.A. crime.", 'Genre123': ' Crime| Drama| Mystery| Thriller', 'BoxOfficeGross123': '$126,216,940'}
2020-10-30 23:07:09 INFO     Movie being scrapped::
2020-10-30 23:07:09 INFO     Heat
2020-10-30 23:07:11 INFO     {'Movie_Title124': 'Heat', 'Year_Released124': '1995', 'Rating124': '8.2', 'Director124': 'Michael Mann', 'StoryLine124': "Hunters and their prey--Neil and his professional criminal crew hunt to score big money targets (banks, vaults, armored cars) and are, in turn, hunted by Lt. Vincent Hanna and his team of cops in the Robbery/Homicide police division. A botched job puts Hanna onto their trail while they regroup and try to put together one last big 'retirement' score. Neil and Vincent are similar in many ways, including their troubled personal lives. At a crucial moment in his life, Neil disobeys the dictum taught to him long ago by his criminal mentor--'Never have anything in your life that you can't walk out on in thirty seconds flat, if you spot the heat coming around the corner'--as he falls in love. Thus the stage is set for the suspenseful ending....", 'Genre124': ' Crime| Drama| Thriller', 'BoxOfficeGross124': '$187,436,818'}
2020-10-30 23:07:11 INFO     Movie being scrapped::
2020-10-30 23:07:11 INFO     Die Hard
2020-10-30 23:07:12 INFO     {'Movie_Title125': 'Die Hard', 'Year_Released125': '1988', 'Rating125': '8.2', 'Director125': 'John McTiernan', 'StoryLine125': 'NYPD cop John McClane goes on a Christmas vacation to visit his wife Holly in Los Angeles where she works for the Nakatomi Corporation. While they are at the Nakatomi headquarters for a Christmas party, a group of robbers led by Hans Gruber take control of the building and hold everyone hostage, with the exception of John, while they plan to perform a lucrative heist. Unable to escape and with no immediate police response, John is forced to take matters into his own hands.', 'Genre125': ' Action| Thriller', 'BoxOfficeGross125': '$141,482,299'}
2020-10-30 23:07:12 INFO     Movie being scrapped::
2020-10-30 23:07:12 INFO     Monty Python and the Holy Grail
2020-10-30 23:07:14 INFO     {'Movie_Title126': 'Monty Python and the Holy Grail', 'Year_Released126': '1975', 'Rating126': '8.2', 'Director126': 'Terry Gilliam', 'StoryLine126': 'History is turned on its comic head when, in tenth-century England, King Arthur travels the countryside to find knights who will join him at the Round Table in Camelot. Gathering up the men is a tale in itself but after a bit of a party at Camelot, many decide to leave only to be stopped by God, who sends them on a quest: to find the Holy Grail. After a series of individual adventures, the knights are reunited but must face a wizard named Tim the Enchanter, killer rabbits and lessons in the use of holy hand grenades. Their quest comes to an end however when the Police intervene - just what you would expect in a Monty Python movie.', 'Genre126': ' Adventure| Comedy| Fantasy', 'BoxOfficeGross126': '$1,938,971'}
2020-10-30 23:07:14 INFO     Movie being scrapped::
2020-10-30 23:07:14 INFO     Rashômon
2020-10-30 23:07:15 INFO     {'Movie_Title127': 'Rashômon', 'Year_Released127': '1950', 'Rating127': '8.2', 'Director127': 'Akira Kurosawa', 'StoryLine127': 'A priest, a woodcutter and another man are taking refuge from a rainstorm in the shell of a former gatehouse called Rashômon. The priest and the woodcutter are recounting the story of a murdered samurai whose body the woodcutter discovered three days earlier in a forest grove. Both were summoned to testify at the murder trial, the priest who ran into the samurai and his wife traveling through the forest just before the murder occurred. Three other people who testified at the trial are supposedly the only direct witnesses: a notorious bandit named Tajômaru, who allegedly murdered the samurai and raped his wife; the white veil cloaked wife of the samurai; and the samurai himself who testifies through the use of a medium. The three tell a similarly structured story - that Tajômaru kidnapped and bound the samurai so that he could rape the wife - but which ultimately contradict each other, the motivations and the actual killing being what differ. The woodcutter reveals at Rashômon that he ...', 'Genre127': ' Crime| Drama| Mystery', 'BoxOfficeGross127': '$46,808'}
2020-10-30 23:07:15 INFO     Movie being scrapped::
2020-10-30 23:07:15 INFO     Yôjinbô
2020-10-30 23:07:17 INFO     {'Movie_Title128': 'Yôjinbô', 'Year_Released128': '1961', 'Rating128': '8.2', 'Director128': 'Akira Kurosawa', 'StoryLine128': "Sanjuro, a wandering samurai enters a rural town in nineteenth century Japan. After learning from the innkeeper that the town is divided between two gangsters, he plays one side off against the other. His efforts are complicated by the arrival of the wily Unosuke, the son of one of the gangsters, who owns a revolver. Unosuke has Sanjuro beaten after he reunites an abducted woman with her husband and son, then massacres his father's opponents. During the slaughter, the samurai escapes with the help of the innkeeper; but while recuperating at a nearby temple, he learns of innkeeper's abduction by Unosuke, and returns to the town to confront him.", 'Genre128': ' Action| Drama| Thriller', 'BoxOfficeGross128': '$46,808'}
2020-10-30 23:07:17 INFO     Movie being scrapped::
2020-10-30 23:07:17 INFO     Batman Begins
2020-10-30 23:07:19 INFO     {'Movie_Title129': 'Batman Begins', 'Year_Released129': '2005', 'Rating129': '8.2', 'Director129': 'Christopher Nolan', 'StoryLine129': 'When his parents are killed, billionaire playboy Bruce Wayne relocates to Asia, where he is mentored by Henri Ducard and Ra\'s Al Ghul in how to fight evil. When learning about the plan to wipe out evil in Gotham City by Ducard, Bruce prevents this plan from getting any further and heads back to his home. Back in his original surroundings, Bruce adopts the image of a bat to strike fear into the criminals and the corrupt as the icon known as "Batman". But it doesn\'t stay quiet for long.', 'Genre129': ' Action| Adventure', 'BoxOfficeGross129': '$373,661,301'}
2020-10-30 23:07:19 INFO     Movie being scrapped::
2020-10-30 23:07:19 INFO     Green Book
2020-10-30 23:07:21 INFO     {'Movie_Title130': 'Green Book', 'Year_Released130': '2018', 'Rating130': '8.2', 'Director130': 'Peter Farrelly', 'StoryLine130': 'In 1962, Tony "Tony Lip" Vallelonga, a tough bouncer, is looking for work when his nightclub is closed for renovations. The most promising offer turns out to be the driver for the African-American classical pianist Don Shirley for a concert tour into the Deep South states. Although hardly enthused at working for a black man, Tony accepts the job and they begin their trek armed with The Negro Motorist Green Book, a travel guide for safe travel through America\'s racial segregation. Together, the snobbishly erudite pianist and the crudely practical bouncer can barely get along with their clashing attitudes to life and ideals. However, as the disparate pair witness and endure America\'s appalling injustices on the road, they find a newfound respect for each other\'s talents and start to face them together. In doing so, they would nurture a friendship and understanding that would change both their lives.', 'Genre130': ' Biography| Comedy| Drama| Music', 'BoxOfficeGross130': '$321,752,656'}
2020-10-30 23:07:21 INFO     Movie being scrapped::
2020-10-30 23:07:21 INFO     Der Untergang
2020-10-30 23:07:23 INFO     {'Movie_Title131': 'Der Untergang', 'Year_Released131': '2004', 'Rating131': '8.2', 'Director131': 'Oliver Hirschbiegel', 'StoryLine131': 'In April of 1945, Germany stands at the brink of defeat with the Soviet Armies closing in from the west and south. In Berlin, capital of the Third Reich, Adolf Hitler proclaims that Germany will still achieve victory and orders his Generals and advisers to fight to the last man. "Downfall" explores these final days of the Reich, where senior German leaders (such as Himmler and Goring) began defecting from their beloved Fuhrer, in an effort to save their own lives, while still others (Joseph Goebbels) pledge to die with Hitler. Hitler, himself, degenerates into a paranoid shell of a man, full of optimism one moment and suicidal depression the next. When the end finally does comes, and Hitler lies dead by his own hand, what is left of his military must find a way to end the killing that is the Battle of Berlin, and lay down their arms in surrender.', 'Genre131': ' Biography| Drama| History| War', 'BoxOfficeGross131': '$92,181,574'}
2020-10-30 23:07:23 INFO     Movie being scrapped::
2020-10-30 23:07:23 INFO     Bacheha-Ye aseman
2020-10-30 23:07:24 INFO     {'Movie_Title132': 'Bacheha-Ye aseman', 'Year_Released132': '1997', 'Rating132': '8.2', 'Director132': 'Majid Majidi', 'StoryLine132': "Zahra's shoes are gone; her older brother Ali lost them. They are poor, there are no shoes for Zahra until they come up with an idea: they will share one pair of shoes, Ali's. School awaits. Will the plan succeed?", 'Genre132': ' Drama| Family| Sport', 'BoxOfficeGross132': '$933,933'}
2020-10-30 23:07:24 INFO     Movie being scrapped::
2020-10-30 23:07:24 INFO     Unforgiven
2020-10-30 23:07:26 INFO     {'Movie_Title133': 'Unforgiven', 'Year_Released133': '1992', 'Rating133': '8.2', 'Director133': 'Clint Eastwood', 'StoryLine133': 'After escaping death by the skin of her teeth, the horribly disfigured prostitute, Delilah Fitzgerald, and her appalled and equally furious co-workers summon up the courage to seek retribution in 1880s Wyoming\'s dangerous town of Big Whiskey. With a hefty bounty on the perpetrators\' heads, triggered by the tough Sheriff "Little Bill" Daggett\'s insufficient sense of justice, the infamous former outlaw and now destitute Kansas hog farmer, William Munny, embarks on a murderous last mission to find the men behind the hideous crime. Along with his old partner-in-crime, Ned Logan, and the brash but inexperienced young gunman, the "Schofield Kid", Munny enters a perilous world he has renounced many years ago, knowing that he walks right into a deadly trap; however, he still needs to find a way to raise his motherless children. Now, blood demands blood. Who is the hero, and who is the villain?', 'Genre133': ' Drama| Western', 'BoxOfficeGross133': '$159,157,447'}
2020-10-30 23:07:26 INFO     Movie being scrapped::
2020-10-30 23:07:26 INFO     Ran
2020-10-30 23:07:27 INFO     {'Movie_Title134': 'Ran', 'Year_Released134': '1985', 'Rating134': '8.2', 'Director134': 'Akira Kurosawa', 'StoryLine134': "Japanese warlord Hidetori Ichimonji decides the time has come to retire and divide his fiefdom among his three sons. His eldest and middle sons - Taro and Jiro - agree with his decision and promise to support him for his remaining days. The youngest son Saburo disagrees with all of them arguing that there is little likelihood the three brothers will remain united. Insulted by his son's brashness, the warlord banishes Saburo. As the warlord begins his retirement, he quickly realizes that his two eldest sons selfish and have no intention of keeping their promises. It leads to war and only banished Saburo can possibly save him.", 'Genre134': ' Action| Drama| War', 'BoxOfficeGross134': '$4,163,664'}
2020-10-30 23:07:27 INFO     Movie being scrapped::
2020-10-30 23:07:27 INFO     Some Like It Hot
2020-10-30 23:07:29 INFO     {'Movie_Title135': 'Some Like It Hot', 'Year_Released135': '1959', 'Rating135': '8.2', 'Director135': 'Billy Wilder', 'StoryLine135': "After two Chicago musicians, Joe and Jerry, witness the the St. Valentine's Day massacre, they want to get out of town and get away from the gangster responsible, Spats Colombo. They're desperate to get a gig out of town but the only job they know of is in an all-girl band heading to Florida. They show up at the train station as Josephine and Daphne, the replacement saxophone and bass players. They certainly enjoy being around the girls, especially Sugar Kane Kowalczyk who sings and plays the ukulele. Joe in particular sets out to woo her while Jerry/Daphne is wooed by a millionaire, Osgood Fielding III. Mayhem ensues as the two men try to keep their true identities hidden and Spats Colombo and his crew show up for a meeting with several other crime lords.", 'Genre135': ' Comedy| Music| Romance', 'BoxOfficeGross135': '$194,887'}
2020-10-30 23:07:29 INFO     Movie being scrapped::
2020-10-30 23:07:29 INFO     Hauru no ugoku shiro
2020-10-30 23:07:30 INFO     {'Movie_Title136': 'Hauru no ugoku shiro', 'Year_Released136': '2004', 'Rating136': '8.2', 'Director136': 'Hayao Miyazaki', 'StoryLine136': "A love story between an 18-year-old girl named Sophie, cursed by a witch into an old woman's body, and a magician named Howl. Under the curse, Sophie sets out to seek her fortune, which takes her to Howl's strange moving castle. In the castle, Sophie meets Howl's fire demon, named Karishifâ. Seeing that she is under a curse, the demon makes a deal with Sophie--if she breaks the contract he is under with Howl, then Karushifâ will lift the curse that Sophie is under, and she will return to her 18-year-old shape.", 'Genre136': ' Animation| Adventure| Family| Fantasy', 'BoxOfficeGross136': '$236,212,992'}
2020-10-30 23:07:30 INFO     Movie being scrapped::
2020-10-30 23:07:30 INFO     A Beautiful Mind
2020-10-30 23:07:32 INFO     {'Movie_Title137': 'A Beautiful Mind', 'Year_Released137': '2001', 'Rating137': '8.2', 'Director137': 'Ron Howard', 'StoryLine137': 'From the heights of notoriety to the depths of depravity, John Forbes Nash, Jr. experienced it all. A mathematical genius, he made an astonishing discovery early in his career and stood on the brink of international acclaim. But the handsome and arrogant Nash soon found himself on a painful and harrowing journey of self-discovery. After many years of struggle, he eventually triumphed over his tragedy, and finally - late in life - received the Nobel Prize.', 'Genre137': ' Biography| Drama', 'BoxOfficeGross137': '$316,791,257'}
2020-10-30 23:07:32 INFO     Movie being scrapped::
2020-10-30 23:07:32 INFO     All About Eve
2020-10-30 23:07:34 INFO     {'Movie_Title138': 'All About Eve', 'Year_Released138': '1950', 'Rating138': '8.2', 'Director138': 'Joseph L. Mankiewicz', 'StoryLine138': "Eve Harrington (Anne Baxter) is waiting backstage to meet her idol, talented but aging Broadway star Margo Channing (Bette Davis). It seems innocent enough as Eve explains that she has seen Margo in EVERY performance of her current play. Margo and her friends take Eve under their wing but only theatre critic Addison DeWitt (George Sanders) sees through Eve's evil plan, which is to take Margo's parts and her fiancé, Bill Simpson (Gary Merrill) too.", 'Genre138': ' Drama', 'BoxOfficeGross138': '$150,438'}
2020-10-30 23:07:34 INFO     Movie being scrapped::
2020-10-30 23:07:34 INFO     Casino
2020-10-30 23:07:36 INFO     {'Movie_Title139': 'Casino', 'Year_Released139': '1995', 'Rating139': '8.2', 'Director139': 'Martin Scorsese', 'StoryLine139': "This Martin Scorsese film depicts the Janus-like quality of Las Vegas--it has a glittering, glamorous face, as well as a brutal, cruel one. Ace Rothstein and Nicky Santoro, mobsters who move to Las Vegas to make their mark, live and work in this paradoxical world. Seen through their eyes, each as a foil to the other, the details of mob involvement in the casinos of the 1970's and '80's are revealed. Ace is the smooth operator of the Tangiers casino, while Nicky is his boyhood friend and tough strongman, robbing and shaking down the locals. However, they each have a tragic flaw--Ace falls in love with a hustler, Ginger, and Nicky falls into an ever-deepening spiral of drugs and violence.", 'Genre139': ' Crime| Drama', 'BoxOfficeGross139': '$116,112,375'}
2020-10-30 23:07:36 INFO     Movie being scrapped::
2020-10-30 23:07:36 INFO     The Great Escape
2020-10-30 23:07:38 INFO     {'Movie_Title140': 'The Great Escape', 'Year_Released140': '1963', 'Rating140': '8.2', 'Director140': 'John Sturges', 'StoryLine140': 'Based on a true story, a group of allied escape artist-type prisoners-of-war are all put in an "escape proof" camp. Their leader decides to try to take out several hundred all at once. The first half of the movie is played for comedy, as the prisoners mostly outwit their jailers to dig the escape tunnel. The second half is high adventure as they use planes, trains, and boats to get out of occupied Europe.', 'Genre140': ' Adventure| Drama| History| Thriller| War', 'BoxOfficeGross140': '$227,940'}
2020-10-30 23:07:38 INFO     Movie being scrapped::
2020-10-30 23:07:38 INFO     The Wolf of Wall Street
2020-10-30 23:07:40 INFO     {'Movie_Title141': 'The Wolf of Wall Street', 'Year_Released141': '2013', 'Rating141': '8.2', 'Director141': 'Martin Scorsese', 'StoryLine141': 'Jordan Belfort is a Long Island penny stockbroker who served 22 months in prison for defrauding investors in a massive 1990s securities scam that involved widespread corruption on Wall Street and in the corporate banking world, including shoe designer Steve Madden.', 'Genre141': ' Biography| Crime| Drama', 'BoxOfficeGross141': '$392,000,694'}
2020-10-30 23:07:40 INFO     Movie being scrapped::
2020-10-30 23:07:40 INFO     Pan's Labyrinth
2020-10-30 23:07:41 INFO     {'Movie_Title142': "Pan's Labyrinth", 'Year_Released142': '2006', 'Rating142': '8.2', 'Director142': 'Guillermo del Toro', 'StoryLine142': "In 1944 Falangist Spain, a girl, fascinated with fairy-tales, is sent along with her pregnant mother to live with her new stepfather, a ruthless captain of the Spanish army. During the night, she meets a fairy who takes her to an old faun in the center of the labyrinth. He tells her she's a princess, but must prove her royalty by surviving three gruesome tasks. If she fails, she will never prove herself to be the true princess and will never see her real father, the king, again.", 'Genre142': ' Drama| Fantasy| War', 'BoxOfficeGross142': '$83,850,267'}
2020-10-30 23:07:41 INFO     Movie being scrapped::
2020-10-30 23:07:41 INFO     Anand
2020-10-30 23:07:43 INFO     {'Movie_Title143': 'Anand', 'Year_Released143': '1971', 'Rating143': '8.2', 'Director143': 'Hrishikesh Mukherjee', 'StoryLine143': "Dr Bhaskar Bannerjee is not happy with his profession as he cant save the lives of people dying of illness due to poverty.His Dr friend Kulkarni charges huge for imaginary illness of rich and uses that money to people who cant afford treatment.Things change when Anand a cancer patients enters Bhaskar's life Anand is cheerful and believes in spreading happiness to everyone as he knows he is on last stage of cancer and has few months to live.Bhaskar and Anand bond very well Anand also gets Bhaskar's love life back on track and Bhaskar doesn't want him to loose anymore.As time passes Anand's condition starts to deteriorate and everyone around him is just hoping for a miracle.", 'Genre143': ' Drama| Musical', 'BoxOfficeGross143': '$0'}
2020-10-30 23:07:43 INFO     Movie being scrapped::
2020-10-30 23:07:43 INFO     El secreto de sus ojos
